=N:[UsageMeter (2024-05-15 10:28:46 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-05-15 10:28:46 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:166:7                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:186:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:193:5                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:224:11                 int    
    Included from ../testbench/testbench.sv:3:10           

  Found 9 unique specialization(s) of 9 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  testcase                        
        darksocv                   top                             
        darkuart                                                   

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/7] CU scope $unit: 46 functions, 1803 basic blocks
  [4/7] module top: 99 functions, 1771 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
=W:[ReadMemAddr] ../testbench/riscv_ref_model.sv:41: Too few data items, encountered EOF before end of specified address range.
    included from ../testbench/testbench.sv:4
    included from ../testbench/top.sv:1
Creating monitor 2

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************
Instruction generated #    0:	0163a4b3	opcode: 0110011 
Instruction generated #   33:	00c4d913	opcode: 0010011 
Instruction generated #   34:	00934eb3	opcode: 0110011 
Instruction generated #   35:	0f44a513	opcode: 0010011 
Instruction generated #   36:	ff3c7513	opcode: 0010011 
Instruction generated #   37:	0092e133	opcode: 0110011 
Instruction generated #   38:	00361e93	opcode: 0010011 
Instruction generated #   39:	019b1b93	opcode: 0010011 
Instruction generated #   40:	01df36b3	opcode: 0110011 
Instruction generated #   41:	f0238013	opcode: 0010011 
Instruction generated #   42:	01f1d093	opcode: 0010011 
Instruction generated #   43:	00765fb3	opcode: 0110011 
Instruction generated #   44:	015c1793	opcode: 0010011 
Instruction generated #   45:	0c1d0993	opcode: 0010011 
Instruction generated #   46:	00256633	opcode: 0110011 
Instruction generated #   47:	fb25fb13	opcode: 0010011 
Instruction generated #   48:	003b5033	opcode: 0110011 
Instruction generated #   49:	f1114a13	opcode: 0010011 
Instruction generated #   50:	0175aa33	opcode: 0110011 
Instruction generated #   51:	013ab693	opcode: 0010011 
Instruction generated #   52:	ff90ff93	opcode: 0010011 
Instruction generated #   53:	00ce5833	opcode: 0110011 
Instruction generated #   54:	f122e513	opcode: 0010011 
Instruction generated #   55:	015017b3	opcode: 0110011 
Instruction generated #   56:	00b7c4b3	opcode: 0110011 
Instruction generated #   57:	01ccf933	opcode: 0110011 
Instruction generated #   58:	0197b233	opcode: 0110011 
Instruction generated #   59:	f28e0193	opcode: 0010011 
Instruction generated #   60:	08bdf893	opcode: 0010011 
Instruction generated #   61:	007636b3	opcode: 0110011 
Instruction generated #   62:	0103b7b3	opcode: 0110011 
Instruction generated #   63:	0029f433	opcode: 0110011 
Instruction generated #   64:	00e0c633	opcode: 0110011 
Instruction generated #   65:	0409ff93	opcode: 0010011 
Instruction generated #   66:	011c8cb3	opcode: 0110011 
Instruction generated #   67:	018457b3	opcode: 0110011 
Instruction generated #   68:	019a20b3	opcode: 0110011 
Instruction generated #   69:	f5a1ee93	opcode: 0010011 
Instruction generated #   70:	01509633	opcode: 0110011 
Instruction generated #   71:	ff710793	opcode: 0010011 
Instruction generated #   72:	fa478f13	opcode: 0010011 
Instruction generated #   73:	08edf793	opcode: 0010011 
Instruction generated #   74:	01a4a3b3	opcode: 0110011 
Instruction generated #   75:	f35b4313	opcode: 0010011 
Instruction generated #   76:	001ba413	opcode: 0010011 
Instruction generated #   77:	fb9ac993	opcode: 0010011 
Instruction generated #   78:	018b52b3	opcode: 0110011 
Instruction generated #   79:	feef2e13	opcode: 0010011 
Instruction generated #   80:	04ac6693	opcode: 0010011 
Instruction generated #   81:	00c68833	opcode: 0110011 
Instruction generated #   82:	00f74233	opcode: 0110011 
Instruction generated #   83:	fa59c413	opcode: 0010011 
Instruction generated #   84:	00692bb3	opcode: 0110011 
Instruction generated #   85:	0011deb3	opcode: 0110011 
Instruction generated #   86:	01d268b3	opcode: 0110011 
Instruction generated #   87:	0c9b3813	opcode: 0010011 
Instruction generated #   88:	013e82b3	opcode: 0110011 
Instruction generated #   89:	01a9bcb3	opcode: 0110011 
Instruction generated #   90:	fd422b93	opcode: 0010011 
Instruction generated #   91:	02a76393	opcode: 0010011 
Instruction generated #   92:	00ee8d33	opcode: 0110011 
Instruction generated #   93:	018043b3	opcode: 0110011 
Instruction generated #   94:	f69f0593	opcode: 0010011 
Instruction generated #   95:	0120ebb3	opcode: 0110011 
Instruction generated #   96:	0136bdb3	opcode: 0110011 
Instruction generated #   97:	07cc4493	opcode: 0010011 
Instruction generated #   98:	01705e13	opcode: 0010011 
Instruction generated #   99:	005219b3	opcode: 0110011 
Instruction generated #  100:	00e7d213	opcode: 0010011 
Instruction generated #  101:	009679b3	opcode: 0110011 
Instruction generated #  102:	0048bbb3	opcode: 0110011 
Instruction generated #  103:	01ad9613	opcode: 0010011 
Instruction generated #  104:	0041d813	opcode: 0010011 
Instruction generated #  105:	00f17f33	opcode: 0110011 
Instruction generated #  106:	fc89e913	opcode: 0010011 
Instruction generated #  107:	0757e793	opcode: 0010011 
Instruction generated #  108:	f818ea93	opcode: 0010011 
Instruction generated #  109:	00f49113	opcode: 0010011 
Instruction generated #  110:	01d43133	opcode: 0110011 
Instruction generated #  111:	00fd99b3	opcode: 0110011 
Instruction generated #  112:	f2e8f413	opcode: 0010011 
Instruction generated #  113:	00d597b3	opcode: 0110011 
Instruction generated #  114:	013819b3	opcode: 0110011 
Instruction generated #  115:	01f15d33	opcode: 0110011 
Instruction generated #  116:	0064dd93	opcode: 0010011 
Instruction generated #  117:	009cea33	opcode: 0110011 
Instruction generated #  118:	017474b3	opcode: 0110011 
Instruction generated #  119:	00e59513	opcode: 0010011 
Instruction generated #  120:	0098c833	opcode: 0110011 
Instruction generated #  121:	01731e13	opcode: 0010011 
Instruction generated #  122:	01fad733	opcode: 0110011 
Instruction generated #  123:	00f8e2b3	opcode: 0110011 
Instruction generated #  124:	0052fe33	opcode: 0110011 
Instruction generated #  125:	01ba1633	opcode: 0110011 
Instruction generated #  126:	015d64b3	opcode: 0110011 
Instruction generated #  127:	01ef2ab3	opcode: 0110011 
Instruction generated #  128:	007a9513	opcode: 0010011 
Instruction generated #  129:	0ed47d93	opcode: 0010011 
Instruction generated #  130:	003001b3	opcode: 0110011 
Instruction generated #  131:	016b29b3	opcode: 0110011 
Instruction generated #  132:	0c3e6293	opcode: 0010011 
Instruction generated #  133:	01b87b33	opcode: 0110011 
Instruction generated #  134:	01bb5033	opcode: 0110011 
Instruction generated #  135:	01c85a93	opcode: 0010011 
Instruction generated #  136:	011b1513	opcode: 0010011 
Instruction generated #  137:	f2974d13	opcode: 0010011 
Instruction generated #  138:	0042a733	opcode: 0110011 
Instruction generated #  139:	00241513	opcode: 0010011 
Instruction generated #  140:	00a9e0b3	opcode: 0110011 
Instruction generated #  141:	0fb38e93	opcode: 0010011 
Instruction generated #  142:	fadde013	opcode: 0010011 
Instruction generated #  143:	010f86b3	opcode: 0110011 
Instruction generated #  144:	01fd9833	opcode: 0110011 
Instruction generated #  145:	01008113	opcode: 0010011 
Instruction generated #  146:	01315333	opcode: 0110011 
Instruction generated #  147:	0027a2b3	opcode: 0110011 
Instruction generated #  148:	05862793	opcode: 0010011 
Instruction generated #  149:	f7f84513	opcode: 0010011 
Instruction generated #  150:	00304433	opcode: 0110011 
Instruction generated #  151:	00625393	opcode: 0010011 
Instruction generated #  152:	00f176b3	opcode: 0110011 
Instruction generated #  153:	0056a0b3	opcode: 0110011 
Instruction generated #  154:	01772eb3	opcode: 0110011 
Instruction generated #  155:	01d61e13	opcode: 0010011 
Instruction generated #  156:	01026033	opcode: 0110011 
Instruction generated #  157:	039fef93	opcode: 0010011 
Instruction generated #  158:	00f9a633	opcode: 0110011 
Instruction generated #  159:	0110afb3	opcode: 0110011 
Instruction generated #  160:	0afab413	opcode: 0010011 
Instruction generated #  161:	09d88a93	opcode: 0010011 
Instruction generated #  162:	01eff3b3	opcode: 0110011 
Instruction generated #  163:	00117233	opcode: 0110011 
Instruction generated #  164:	01800c33	opcode: 0110011 
Instruction generated #  165:	010ae633	opcode: 0110011 
Instruction generated #  166:	fc88ba13	opcode: 0010011 
Instruction generated #  167:	0d4b0213	opcode: 0010011 
Instruction generated #  168:	00560833	opcode: 0110011 
Instruction generated #  169:	00fe75b3	opcode: 0110011 
Instruction generated #  170:	00868eb3	opcode: 0110011 
Instruction generated #  171:	0086c333	opcode: 0110011 
Instruction generated #  172:	f0c1a593	opcode: 0010011 
Instruction generated #  173:	f7a03c93	opcode: 0010011 
Instruction generated #  174:	013000b3	opcode: 0110011 
Instruction generated #  175:	0068c3b3	opcode: 0110011 
Instruction generated #  176:	00db32b3	opcode: 0110011 
Instruction generated #  177:	f24c8e93	opcode: 0010011 
Instruction generated #  178:	01211493	opcode: 0010011 
Instruction generated #  179:	0da68813	opcode: 0010011 
Instruction generated #  180:	003e0833	opcode: 0110011 
Instruction generated #  181:	0161a8b3	opcode: 0110011 
Instruction generated #  182:	00fc2ab3	opcode: 0110011 
Instruction generated #  183:	f1946d13	opcode: 0010011 
Instruction generated #  184:	01b543b3	opcode: 0110011 
Instruction generated #  185:	0a16ce93	opcode: 0010011 
Instruction generated #  186:	f7eb2b13	opcode: 0010011 
Instruction generated #  187:	016d4733	opcode: 0110011 
Instruction generated #  188:	00ed9db3	opcode: 0110011 
Instruction generated #  189:	0ff14193	opcode: 0010011 
Instruction generated #  190:	f1edff93	opcode: 0010011 
Instruction generated #  191:	0caa4913	opcode: 0010011 
Instruction generated #  192:	018801b3	opcode: 0110011 
Instruction generated #  193:	0fb38993	opcode: 0010011 
Instruction generated #  194:	01320cb3	opcode: 0110011 
Instruction generated #  195:	f2f5e213	opcode: 0010011 
Instruction generated #  196:	01d969b3	opcode: 0110011 
Instruction generated #  197:	fbeca393	opcode: 0010011 
Instruction generated #  198:	f8f60893	opcode: 0010011 
Instruction generated #  199:	f6d73d13	opcode: 0010011 
Instruction generated #  200:	007c1eb3	opcode: 0110011 
Instruction generated #  201:	00c1a033	opcode: 0110011 
Instruction generated #  202:	0b572c13	opcode: 0010011 
Instruction generated #  203:	01043f33	opcode: 0110011 
Instruction generated #  204:	f6ae2813	opcode: 0010011 
Instruction generated #  205:	012c9fb3	opcode: 0110011 
Instruction generated #  206:	00d25a93	opcode: 0010011 
Instruction generated #  207:	f1b47393	opcode: 0010011 
Instruction generated #  208:	ff62b893	opcode: 0010011 
Instruction generated #  209:	000e66b3	opcode: 0110011 
Instruction generated #  210:	003c4433	opcode: 0110011 
Instruction generated #  211:	005eefb3	opcode: 0110011 
Instruction generated #  212:	015caab3	opcode: 0110011 
Instruction generated #  213:	000d2bb3	opcode: 0110011 
Instruction generated #  214:	00cf2f33	opcode: 0110011 
Instruction generated #  215:	013e26b3	opcode: 0110011 
Instruction generated #  216:	0be6c393	opcode: 0010011 
Instruction generated #  217:	fdf9c013	opcode: 0010011 
Instruction generated #  218:	01ef5113	opcode: 0010011 
Instruction generated #  219:	f85ce893	opcode: 0010011 
Instruction generated #  220:	faf6b793	opcode: 0010011 
Instruction generated #  221:	ff213a93	opcode: 0010011 
Instruction generated #  222:	002dc4b3	opcode: 0110011 
Instruction generated #  223:	0023d893	opcode: 0010011 
Instruction generated #  224:	01be9f93	opcode: 0010011 
Instruction generated #  225:	03403613	opcode: 0010011 
Instruction generated #  226:	0f21e213	opcode: 0010011 
Instruction generated #  227:	00da1093	opcode: 0010011 
Instruction generated #  228:	0edea313	opcode: 0010011 
Instruction generated #  229:	01e9da13	opcode: 0010011 
Instruction generated #  230:	0278ec93	opcode: 0010011 
Instruction generated #  231:	00935333	opcode: 0110011 
Instruction generated #  232:	02174b93	opcode: 0010011 
Instruction generated #  233:	014979b3	opcode: 0110011 
Instruction generated #  234:	01d3e033	opcode: 0110011 
Instruction generated #  235:	00146733	opcode: 0110011 
Instruction generated #  236:	010c53b3	opcode: 0110011 
Instruction generated #  237:	003a5133	opcode: 0110011 
Instruction generated #  238:	01dd3d13	opcode: 0010011 
Instruction generated #  239:	f740be93	opcode: 0010011 
Instruction generated #  240:	00721193	opcode: 0010011 
Instruction generated #  241:	0bb86f13	opcode: 0010011 
Instruction generated #  242:	00931a93	opcode: 0010011 
Instruction generated #  243:	f113f993	opcode: 0010011 
Instruction generated #  244:	012f31b3	opcode: 0110011 
Instruction generated #  245:	000fedb3	opcode: 0110011 
Instruction generated #  246:	06688e13	opcode: 0010011 
Instruction generated #  247:	0d6cf493	opcode: 0010011 
Instruction generated #  248:	f2d8fe13	opcode: 0010011 
Instruction generated #  249:	01f39313	opcode: 0010011 
Instruction generated #  250:	04c6a313	opcode: 0010011 
Instruction generated #  251:	001f7833	opcode: 0110011 
Instruction generated #  252:	00605033	opcode: 0110011 
Instruction generated #  253:	01a70c33	opcode: 0110011 
Instruction generated #  254:	0043b633	opcode: 0110011 
Instruction generated #  255:	007f6333	opcode: 0110011 
=N:[dumpMXD] preparing MXD dump to 'darksocv.mxd'.
=N:[dump] Dump started at time 0
=N:Starting event scheduler...
=W:[dump] ../testbench/top.sv:51: $dumpvars() called after dumping started.
reset (startup)
=W:[ReadMemAddr] ../src/darksocv.v:104: Too few data items, encountered EOF before end of specified address range.
=W:[ReadMemAddr] ../testbench/mem_driver.sv:17: Too few data items, encountered EOF before end of specified address range.
    included from ../testbench/testbench.sv:8
    included from ../testbench/top.sv:1
=W:[ReadMemAddr] ../testbench/mem_driver.sv:17: Too few data items, encountered EOF before end of specified address range.
    included from ../testbench/testbench.sv:8
    included from ../testbench/top.sv:1
Instrucction number | Instruction |  DUT REG  |  SB REG   | STATUS 
 00000000 | 00000000 |            0         |      slt       | 00000000  | xxxxxxxx  | PASS | 
 00000004 | 00000008 |            1         |      sltiu     |     1     |     0     | X 
riscv_opcode 13, riscv_pc 00000004, sb_pc 00000008
rc_rd_p =12, rc_sr1_p = 4, rc_rs1_val =          0, rc_rs2_p = 0 rc_rs2_val =          0| sb_rd_p = 9, sb_sr1_p = 7, sb_rs1_val =         0, sb_rs2_p =22 sb_rs2_val =         0
 00000008 | 0000000c |            2         |      xori      | ffffffb1  | 00000001  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000008, sb_pc 0000000c
rc_rd_p =15, rc_sr1_p = 3, rc_rs1_val =          0, rc_rs2_p =17 rc_rs2_val =          0| sb_rd_p =12, sb_sr1_p = 4, sb_rs1_val =         0, sb_rs2_p = 0 sb_rs2_val =         0
 0000000c | 00000010 |            3         |      sltu      | 00000000  | ffffffb1  | X | 
riscv_opcode 33, riscv_pc 0000000c, sb_pc 00000010
rc_rd_p =26, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p =18 rc_rs2_val =          0| sb_rd_p =15, sb_sr1_p = 3, sb_rs1_val =         0, sb_rs2_p =17 sb_rs2_val =         0
 00000010 | 00000014 |            4         |      slt       | 00000000  | 00000000  | PASS | 
 00000014 | 00000018 |            5         |      sltu      | 00000001  | 00000000  | X | 
riscv_opcode 33, riscv_pc 00000014, sb_pc 00000018
rc_rd_p =11, rc_sr1_p =31, rc_rs1_val =          0, rc_rs2_p =12 rc_rs2_val =          1| sb_rd_p =14, sb_sr1_p =20, sb_rs1_val =         0, sb_rs2_p = 1 sb_rs2_val =         0
 00000018 | 0000001c |            6         |      slti      |     1     |     1     | PASS 
 0000001c | 00000020 |            7         |      srl       | ffffffb1  | 00000001  | X | 
riscv_opcode 33, riscv_pc 0000001c, sb_pc 00000020
rc_rd_p =16, rc_sr1_p =15, rc_rs1_val =        -79, rc_rs2_p =20 rc_rs2_val =          0| sb_rd_p =28, sb_sr1_p = 9, sb_rs1_val =         0, sb_rs2_p =12 sb_rs2_val =         1
 00000020 | 00000024 |            8         |      addi      | 000000b6  | ffffffb1  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000020, sb_pc 00000024
rc_rd_p = 7, rc_sr1_p = 5, rc_rs1_val =          0, rc_rs2_p =22 rc_rs2_val =          0| sb_rd_p =16, sb_sr1_p =15, sb_rs1_val =4294967217, sb_rs2_p =20 sb_rs2_val =         0
 00000024 | 00000028 |            9         |      add       | 00000001  | 000000b6  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00000024, sb_pc 00000028
rc_rd_p = 5, rc_sr1_p =11, rc_rs1_val =          1, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 7, sb_sr1_p = 5, sb_rs1_val =         0, sb_rs2_p =22 sb_rs2_val =         0
 00000028 | 0000002c |           10         |      andi      | 00000000  | 00000001  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000028, sb_pc 0000002c
rc_rd_p = 4, rc_sr1_p =23, rc_rs1_val =          0, rc_rs2_p =11 rc_rs2_val =          1| sb_rd_p = 5, sb_sr1_p =11, sb_rs1_val =         1, sb_rs2_p = 1 sb_rs2_val =         0
 0000002c | 00000030 |           11         |      addi      | ffffffde  | 00000000  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0000002c, sb_pc 00000030
rc_rd_p = 2, rc_sr1_p =19, rc_rs1_val =          0, rc_rs2_p =30 rc_rs2_val =          0| sb_rd_p = 4, sb_sr1_p =23, sb_rs1_val =         0, sb_rs2_p =11 sb_rs2_val =         1
 00000030 | 00000034 |           12         |      ori       | ffffffe5  | ffffffde  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000030, sb_pc 00000034
rc_rd_p = 4, rc_sr1_p =24, rc_rs1_val =          0, rc_rs2_p = 5 rc_rs2_val =          1| sb_rd_p = 2, sb_sr1_p =19, sb_rs1_val =         0, sb_rs2_p =30 sb_rs2_val =         0
 00000034 | 00000038 |           13         |      srl       | 00000000  | ffffffe5  | X | 
riscv_opcode 33, riscv_pc 00000034, sb_pc 00000038
rc_rd_p =28, rc_sr1_p = 3, rc_rs1_val =          0, rc_rs2_p = 3 rc_rs2_val =          0| sb_rd_p = 4, sb_sr1_p =24, sb_rs1_val =         0, sb_rs2_p = 5 sb_rs2_val =         1
 00000038 | 0000003c |           14         |      andi      | 00000000  | 00000000  | PASS | FUNC ERROR
 0000003c | 00000040 |           15         |      slt       | 00000000  | 00000000  | PASS | 
 00000040 | 00000044 |           16         |      ori       | ffffffe6  | 00000000  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000040, sb_pc 00000044
rc_rd_p =17, rc_sr1_p =19, rc_rs1_val =          0, rc_rs2_p = 6 rc_rs2_val =          0| sb_rd_p =23, sb_sr1_p = 7, sb_rs1_val =       182, sb_rs2_p = 3 sb_rs2_val =         0
 00000044 | 00000048 |           17         |      xor       | 00000000  | ffffffe6  | X | 
riscv_opcode 33, riscv_pc 00000044, sb_pc 00000048
rc_rd_p =27, rc_sr1_p = 8, rc_rs1_val =          0, rc_rs2_p = 8 rc_rs2_val =          0| sb_rd_p =17, sb_sr1_p =19, sb_rs1_val =         0, sb_rs2_p = 6 sb_rs2_val =         0
 00000048 | 0000004c |           18         |      add       | 0000009b  | 00000000  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00000048, sb_pc 0000004c
rc_rd_p =21, rc_sr1_p = 4, rc_rs1_val =        -27, rc_rs2_p = 7 rc_rs2_val =        182| sb_rd_p =27, sb_sr1_p = 8, sb_rs1_val =         0, sb_rs2_p = 8 sb_rs2_val =         0
 0000004c | 00000050 |           19         |      xor       | ffffffde  | 0000009b  | X | 
riscv_opcode 33, riscv_pc 0000004c, sb_pc 00000050
rc_rd_p = 0, rc_sr1_p =26, rc_rs1_val =          0, rc_rs2_p = 2 rc_rs2_val =        -34| sb_rd_p =21, sb_sr1_p = 4, sb_rs1_val =4294967269, sb_rs2_p = 7 sb_rs2_val =       182
 00000050 | 00000054 |           20         |      slti      |     0     |     0     | PASS 
 00000054 | 00000058 |           21         |      sll       | 00000000  | 00000000  | PASS | 
 00000058 | 0000005c |           22         |      sll       | 00000000  | 00000000  | PASS | SLL
 0000005c | 00000060 |           23         |      srl       | 00000000  | 00000000  | PASS | 
 00000060 | 00000064 |           24         |      ori       | ffffffcf  | 00000000  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000060, sb_pc 00000064
rc_rd_p =10, rc_sr1_p =24, rc_rs1_val =          0, rc_rs2_p =15 rc_rs2_val =        -79| sb_rd_p =23, sb_sr1_p =20, sb_rs1_val =         0, sb_rs2_p =16 sb_rs2_val =4294967217
 00000064 | 00000068 |           25         |      or        | fffffff5  | ffffffcf  | X | 
riscv_opcode 33, riscv_pc 00000064, sb_pc 00000068
rc_rd_p =14, rc_sr1_p = 4, rc_rs1_val =        -27, rc_rs2_p =16 rc_rs2_val =        -79| sb_rd_p =10, sb_sr1_p =24, sb_rs1_val =         0, sb_rs2_p =15 sb_rs2_val =4294967217
 00000068 | 0000006c |           26         |      sltu      | 00000000  | fffffff5  | X | 
riscv_opcode 33, riscv_pc 00000068, sb_pc 0000006c
rc_rd_p =30, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p =28 rc_rs2_val =          0| sb_rd_p =14, sb_sr1_p = 4, sb_rs1_val =4294967269, sb_rs2_p =16 sb_rs2_val =4294967217
 0000006c | 00000070 |           27         |      sltiu     |     0     |     0     | PASS 
 00000070 | 00000074 |           28         |      srli      | 00000000  | 00000000  | PASS | FUNC ERROR
 00000074 | 00000078 |           29         |      sll       | 00000000  | 00000000  | PASS | 
 00000078 | 0000007c |           30         |      slti      |     0     |     0     | PASS 
 0000007c | 00000080 |           31         |      sltiu     |     1     |     0     | X 
riscv_opcode 13, riscv_pc 0000007c, sb_pc 00000080
rc_rd_p = 3, rc_sr1_p = 8, rc_rs1_val =          0, rc_rs2_p = 3 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p =17, sb_rs1_val =4294967270, sb_rs2_p = 5 sb_rs2_val =         1
 00000080 | 00000084 |           32         |      sltu      | 00000000  | 00000001  | X | 
riscv_opcode 33, riscv_pc 00000080, sb_pc 00000084
rc_rd_p =21, rc_sr1_p = 2, rc_rs1_val =        -34, rc_rs2_p =12 rc_rs2_val =          1| sb_rd_p = 3, sb_sr1_p = 8, sb_rs1_val =         0, sb_rs2_p = 3 sb_rs2_val =         1
 00000084 | 00000088 |           33         |      srli      | 00000000  | 00000000  | PASS | FUNC ERROR
 00000088 | 0000008c |           34         |      xor       | 00000000  | 00000000  | PASS | 
 0000008c | 00000090 |           35         |      slti      |     1     |     0     | X 
riscv_opcode 13, riscv_pc 0000008c, sb_pc 00000090
rc_rd_p =10, rc_sr1_p = 9, rc_rs1_val =          0, rc_rs2_p =20 rc_rs2_val =          0| sb_rd_p =29, sb_sr1_p = 6, sb_rs1_val =         0, sb_rs2_p = 9 sb_rs2_val =         0
 00000090 | 00000094 |           36         |      andi      | 00000000  | 00000001  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000090, sb_pc 00000094
rc_rd_p =10, rc_sr1_p =24, rc_rs1_val =          0, rc_rs2_p =19 rc_rs2_val =          0| sb_rd_p =10, sb_sr1_p = 9, sb_rs1_val =         0, sb_rs2_p =20 sb_rs2_val =         0
 00000094 | 00000098 |           37         |      or        | 00000001  | 00000000  | X | 
riscv_opcode 33, riscv_pc 00000094, sb_pc 00000098
rc_rd_p = 2, rc_sr1_p = 5, rc_rs1_val =          1, rc_rs2_p = 9 rc_rs2_val =          0| sb_rd_p =10, sb_sr1_p =24, sb_rs1_val =         0, sb_rs2_p =19 sb_rs2_val =         0
 00000098 | 0000009c |           38         |      slli      | 00000008  | 00000001  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000098, sb_pc 0000009c
