=N:[UsageMeter (2024-06-02 19:30:05 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-02 19:30:06 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 53 functions, 2428 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:[dumpMXD] preparing MXD dump to 'darksocv.mxd'.
=N:[dump] Dump started at time 0
=N:Starting event scheduler...
=W:[dump] ../testbench/top.sv:46: $dumpfile() called, but dump already enabled.
=W:[dump] ../testbench/top.sv:47: $dumpvars() called after dumping started.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	09348093	opcode: 0010011 
Instruction #  196:	00415a33	opcode: 0110011 
Instruction #  197:	fcf90123	opcode: 0100011 
Instruction #  198:	0117b1b3	opcode: 0110011 
Instruction #  199:	fed8c293	opcode: 0010011 
Instruction #  200:	012a85b3	opcode: 0110011 
Instruction #  201:	08e1b093	opcode: 0010011 
Instruction #  202:	00181633	opcode: 0110011 
Instruction #  203:	01384233	opcode: 0110011 
Instruction #  204:	3d800393	opcode: 0010011 
Instruction #  205:	f1c3a423	opcode: 0100011 
Instruction #  206:	fdd2c913	opcode: 0010011 
Instruction #  207:	0186b4b3	opcode: 0110011 
Instruction #  208:	ff277d93	opcode: 0010011 
Instruction #  209:	00363733	opcode: 0110011 
Instruction #  210:	00de1393	opcode: 0010011 
Instruction #  211:	0090a4b3	opcode: 0110011 
Instruction #  212:	01ed8b33	opcode: 0110011 
Instruction #  213:	00f25f93	opcode: 0010011 
Instruction #  214:	000134b3	opcode: 0110011 
Instruction #  215:	00368933	opcode: 0110011 
Instruction #  216:	01b26333	opcode: 0110011 
Instruction #  217:	01e298b3	opcode: 0110011 
Instruction #  218:	00719193	opcode: 0010011 
Instruction #  219:	01030433	opcode: 0110011 
Instruction #  220:	01e8c6b3	opcode: 0110011 
Instruction #  221:	0071fc33	opcode: 0110011 
Instruction #  222:	f5904b13	opcode: 0010011 
Instruction #  223:	001429b3	opcode: 0110011 
Instruction #  224:	0aec0f13	opcode: 0010011 
Instruction #  225:	006867b3	opcode: 0110011 
Instruction #  226:	2b000413	opcode: 0010011 
Instruction #  227:	f5942a23	opcode: 0100011 
Instruction #  228:	00465813	opcode: 0010011 
Instruction #  229:	00c69213	opcode: 0010011 
Instruction #  230:	f588bd13	opcode: 0010011 
Instruction #  231:	f9dbfe93	opcode: 0010011 
Instruction #  232:	fdf28993	opcode: 0010011 
Instruction #  233:	f97e8ea3	opcode: 0100011 
Instruction #  234:	0241f613	opcode: 0010011 
Instruction #  235:	00712f33	opcode: 0110011 
Instruction #  236:	f8b3f313	opcode: 0010011 
Instruction #  237:	2a800e93	opcode: 0010011 
Instruction #  238:	0aee9523	opcode: 0100011 
Instruction #  239:	01135993	opcode: 0010011 
Instruction #  240:	f5cefa13	opcode: 0010011 
Instruction #  241:	012da7b3	opcode: 0110011 
Instruction #  242:	00ac9093	opcode: 0010011 
Instruction #  243:	f5308e93	opcode: 0010011 
Instruction #  244:	fe9ecf13	opcode: 0010011 
Instruction #  245:	01254633	opcode: 0110011 
Instruction #  246:	0021ba33	opcode: 0110011 
Instruction #  247:	002738b3	opcode: 0110011 
Instruction #  248:	0075cdb3	opcode: 0110011 
Instruction #  249:	02ddbe93	opcode: 0010011 
Instruction #  250:	0830b093	opcode: 0010011 
Instruction #  251:	07c4a613	opcode: 0010011 
Instruction #  252:	08c7be13	opcode: 0010011 
Instruction #  253:	004a6733	opcode: 0110011 
Instruction #  254:	0101b833	opcode: 0110011 
Instruction #  255:	00b81733	opcode: 0110011 
Instruction #  256:	01984133	opcode: 0110011 
Instruction #  257:	00e3b8b3	opcode: 0110011 
Instruction #  258:	00645493	opcode: 0010011 
Instruction #  259:	00f59713	opcode: 0010011 
Instruction #  260:	01d543b3	opcode: 0110011 
Instruction #  261:	f7a2c493	opcode: 0010011 
Instruction #  262:	00df1d33	opcode: 0110011 
Instruction #  263:	015179b3	opcode: 0110011 
Instruction #  264:	2d800393	opcode: 0010011 
Instruction #  265:	f923a423	opcode: 0100011 
Instruction #  266:	f3d92893	opcode: 0010011 
Instruction #  267:	01ba29b3	opcode: 0110011 
Instruction #  268:	0051c8b3	opcode: 0110011 
Instruction #  269:	f020fe93	opcode: 0010011 
Instruction #  270:	fa8fe593	opcode: 0010011 
Instruction #  271:	00607db3	opcode: 0110011 
Instruction #  272:	22c00893	opcode: 0010011 
Instruction #  273:	ffb89c23	opcode: 0100011 
Instruction #  274:	3d200393	opcode: 0010011 
Instruction #  275:	f2e39723	opcode: 0100011 
Instruction #  276:	041489a3	opcode: 0100011 
Instruction #  277:	32000913	opcode: 0010011 
Instruction #  278:	f8092023	opcode: 0100011 
Instruction #  279:	00b37033	opcode: 0110011 
Instruction #  280:	063fa493	opcode: 0010011 
Instruction #  281:	09294413	opcode: 0010011 
Instruction #  282:	0eff6b93	opcode: 0010011 
Instruction #  283:	f4b56a13	opcode: 0010011 
Instruction #  284:	01451693	opcode: 0010011 
Instruction #  285:	0060aab3	opcode: 0110011 
Instruction #  286:	04834993	opcode: 0010011 
Instruction #  287:	0b8d7713	opcode: 0010011 
Instruction #  288:	f34f2213	opcode: 0010011 
Instruction #  289:	03c9fa13	opcode: 0010011 
Instruction #  290:	3ea00093	opcode: 0010011 
Instruction #  291:	05509023	opcode: 0100011 
Instruction #  292:	25000513	opcode: 0010011 
Instruction #  293:	f2852623	opcode: 0100011 
Instruction #  294:	00e1cf33	opcode: 0110011 
Instruction #  295:	00779313	opcode: 0010011 
Instruction #  296:	0092c533	opcode: 0110011 
Instruction #  297:	05c0a913	opcode: 0010011 
Instruction #  298:	fc5e6113	opcode: 0010011 
Instruction #  299:	36000713	opcode: 0010011 
Instruction #  300:	03071623	opcode: 0100011 
Instruction #  301:	00877db3	opcode: 0110011 
Instruction #  302:	01b0ebb3	opcode: 0110011 
Instruction #  303:	018fb7b3	opcode: 0110011 
Instruction #  304:	fb4f2093	opcode: 0010011 
Instruction #  305:	01c85993	opcode: 0010011 
Instruction #  306:	01e449b3	opcode: 0110011 
Instruction #  307:	0151cfb3	opcode: 0110011 
Instruction #  308:	004776b3	opcode: 0110011 
Instruction #  309:	3b200493	opcode: 0010011 
Instruction #  310:	fa649e23	opcode: 0100011 
Instruction #  311:	fe0b07a3	opcode: 0100011 
Instruction #  312:	f988cd13	opcode: 0010011 
Instruction #  313:	0745a213	opcode: 0010011 
Instruction #  314:	009d4333	opcode: 0110011 
Instruction #  315:	fe5ff713	opcode: 0010011 
Instruction #  316:	ffaf6793	opcode: 0010011 
Instruction #  317:	0bfea913	opcode: 0010011 
Instruction #  318:	22000993	opcode: 0010011 
Instruction #  319:	03f99d23	opcode: 0100011 
Instruction #  320:	008da7b3	opcode: 0110011 
Instruction #  321:	017d81b3	opcode: 0110011 
Instruction #  322:	00e11613	opcode: 0010011 
Instruction #  323:	0058f733	opcode: 0110011 
Instruction #  324:	38000e93	opcode: 0010011 
Instruction #  325:	fe7e9b23	opcode: 0100011 
Instruction #  326:	0125d933	opcode: 0110011 
Instruction #  327:	00be8ab3	opcode: 0110011 
Instruction #  328:	34000c93	opcode: 0010011 
Instruction #  329:	f5ec9723	opcode: 0100011 
Instruction #  330:	2c000293	opcode: 0010011 
Instruction #  331:	0212a823	opcode: 0100011 
Instruction #  332:	011f24b3	opcode: 0110011 
Instruction #  333:	3fe00c93	opcode: 0010011 
Instruction #  334:	f86c9223	opcode: 0100011 
Instruction #  335:	003bc3b3	opcode: 0110011 
Instruction #  336:	060abf93	opcode: 0010011 
Instruction #  337:	01f7f733	opcode: 0110011 
Instruction #  338:	0852f293	opcode: 0010011 
Instruction #  339:	f201b593	opcode: 0010011 
Instruction #  340:	00b6f2b3	opcode: 0110011 
Instruction #  341:	0172acb3	opcode: 0110011 
Instruction #  342:	38000b13	opcode: 0010011 
Instruction #  343:	fceb2e23	opcode: 0100011 
Instruction #  344:	00a5f3b3	opcode: 0110011 
Instruction #  345:	009c7b93	opcode: 0010011 
Instruction #  346:	30400c13	opcode: 0010011 
Instruction #  347:	f81c2023	opcode: 0100011 
Instruction #  348:	f8b23e13	opcode: 0010011 
Instruction #  349:	f29a8a93	opcode: 0010011 
Instruction #  350:	29000c13	opcode: 0010011 
Instruction #  351:	f24c2e23	opcode: 0100011 
Instruction #  352:	000ff233	opcode: 0110011 
Instruction #  353:	35000213	opcode: 0010011 
Instruction #  354:	0b521523	opcode: 0100011 
Instruction #  355:	009e5813	opcode: 0010011 
Instruction #  356:	008311b3	opcode: 0110011 
Instruction #  357:	01b99bb3	opcode: 0110011 
Instruction #  358:	fb7b3693	opcode: 0010011 
Instruction #  359:	f1563193	opcode: 0010011 
Instruction #  360:	01a0bc33	opcode: 0110011 
Instruction #  361:	00e71733	opcode: 0110011 
Instruction #  362:	2cc00e13	opcode: 0010011 
Instruction #  363:	022e2c23	opcode: 0100011 
Instruction #  364:	f4bf3c13	opcode: 0010011 
Instruction #  365:	09556313	opcode: 0010011 
Instruction #  366:	014ba3b3	opcode: 0110011 
Instruction #  367:	06e07d93	opcode: 0010011 
Instruction #  368:	00285193	opcode: 0010011 
Instruction #  369:	f4adeb93	opcode: 0010011 
Instruction #  370:	008d5d33	opcode: 0110011 
Instruction #  371:	0c3ab213	opcode: 0010011 
Instruction #  372:	01ecdab3	opcode: 0110011 
Instruction #  373:	f9c32113	opcode: 0010011 
Instruction #  374:	009475b3	opcode: 0110011 
Instruction #  375:	00695bb3	opcode: 0110011 
Instruction #  376:	012c3bb3	opcode: 0110011 
Instruction #  377:	0d423793	opcode: 0010011 
Instruction #  378:	016c41b3	opcode: 0110011 
Instruction #  379:	f80e2b93	opcode: 0010011 
Instruction #  380:	0105f533	opcode: 0110011 
Instruction #  381:	09f28193	opcode: 0010011 
Instruction #  382:	01916693	opcode: 0010011 
Instruction #  383:	01b01d93	opcode: 0010011 
Instruction #  384:	0a7ce793	opcode: 0010011 
Instruction #  385:	01cc3033	opcode: 0110011 
Instruction #  386:	00835c93	opcode: 0010011 
Instruction #  387:	00ae9d93	opcode: 0010011 
Instruction #  388:	01465593	opcode: 0010011 
Instruction #  389:	02510413	opcode: 0010011 
Instruction #  390:	29000d13	opcode: 0010011 
Instruction #  391:	05bd2c23	opcode: 0100011 
Instruction #  392:	00cf1b33	opcode: 0110011 
Instruction #  393:	f71b7d93	opcode: 0010011 
Instruction #  394:	0f59b913	opcode: 0010011 
Instruction #  395:	3f200093	opcode: 0010011 
Instruction #  396:	f6b09823	opcode: 0100011 
Instruction #  397:	01703833	opcode: 0110011 
Instruction #  398:	00472b33	opcode: 0110011 
Instruction #  399:	0176acb3	opcode: 0110011 
Instruction #  400:	013101b3	opcode: 0110011 
Instruction #  401:	00f5c433	opcode: 0110011 
Instruction #  402:	01e81833	opcode: 0110011 
Instruction #  403:	00e35713	opcode: 0010011 
Instruction #  404:	01170e33	opcode: 0110011 
Instruction #  405:	011badb3	opcode: 0110011 
Instruction #  406:	fe8bc993	opcode: 0010011 
Instruction #  407:	0199db93	opcode: 0010011 
Instruction #  408:	01a7e333	opcode: 0110011 
Instruction #  409:	06334793	opcode: 0010011 
Instruction #  410:	0002a5b3	opcode: 0110011 
Instruction #  411:	07c90e23	opcode: 0100011 
Instruction #  412:	00687e33	opcode: 0110011 
Instruction #  413:	01589533	opcode: 0110011 
Instruction #  414:	00789433	opcode: 0110011 
Instruction #  415:	33000e93	opcode: 0010011 
Instruction #  416:	f41eae23	opcode: 0100011 
Instruction #  417:	00168c33	opcode: 0110011 
Instruction #  418:	20000393	opcode: 0010011 
Instruction #  419:	04e3a623	opcode: 0100011 
Instruction #  420:	0ab7c693	opcode: 0010011 
Instruction #  421:	00b12933	opcode: 0110011 
Instruction #  422:	0146e933	opcode: 0110011 
Instruction #  423:	00f32433	opcode: 0110011 
Instruction #  424:	01b67e33	opcode: 0110011 
Instruction #  425:	001394b3	opcode: 0110011 
Instruction #  426:	0529e513	opcode: 0010011 
Instruction #  427:	0d0ff393	opcode: 0010011 
Instruction #  428:	004e7d33	opcode: 0110011 
Instruction #  429:	22c00293	opcode: 0010011 
Instruction #  430:	0d629d23	opcode: 0100011 
Instruction #  431:	00018a33	opcode: 0110011 
Instruction #  432:	0b720513	opcode: 0010011 
Instruction #  433:	03a1cd93	opcode: 0010011 
Instruction #  434:	fd933793	opcode: 0010011 
Instruction #  435:	01f37433	opcode: 0110011 
Instruction #  436:	f58f6913	opcode: 0010011 
Instruction #  437:	f1860a13	opcode: 0010011 
Instruction #  438:	fec57d13	opcode: 0010011 
Instruction #  439:	35800693	opcode: 0010011 
Instruction #  440:	3a800113	opcode: 0010011 
Instruction #  441:	feb12c23	opcode: 0100011 
Instruction #  442:	006d7bb3	opcode: 0110011 
Instruction #  443:	fc72c813	opcode: 0010011 
Instruction #  444:	011ddd13	opcode: 0010011 
Instruction #  445:	043e3513	opcode: 0010011 
Instruction #  446:	0232bf93	opcode: 0010011 
Instruction #  447:	011c24b3	opcode: 0110011 
Instruction #  448:	3a400913	opcode: 0010011 
Instruction #  449:	fbc91123	opcode: 0100011 
Instruction #  450:	00a91493	opcode: 0010011 
Instruction #  451:	01fb9a13	opcode: 0010011 
Instruction #  452:	f77f7a13	opcode: 0010011 
Instruction #  453:	0898f493	opcode: 0010011 
Instruction #  454:	35800213	opcode: 0010011 
Instruction #  455:	f9d21923	opcode: 0100011 
Instruction #  456:	22000513	opcode: 0010011 
Instruction #  457:	f3752e23	opcode: 0100011 
Instruction #  458:	01a0a5b3	opcode: 0110011 
Instruction #  459:	012454b3	opcode: 0110011 
Instruction #  460:	00001413	opcode: 0010011 
Instruction #  461:	3c000893	opcode: 0010011 
Instruction #  462:	f988a223	opcode: 0100011 
Instruction #  463:	ff616313	opcode: 0010011 
Instruction #  464:	01e11eb3	opcode: 0110011 
Instruction #  465:	00d706b3	opcode: 0110011 
Instruction #  466:	01bf6033	opcode: 0110011 
Instruction #  467:	06d188a3	opcode: 0100011 
Instruction #  468:	0146a433	opcode: 0110011 
Instruction #  469:	09d10623	opcode: 0100011 
Instruction #  470:	01966233	opcode: 0110011 
Instruction #  471:	f56be193	opcode: 0010011 
Instruction #  472:	01fb3133	opcode: 0110011 
