=N:[UsageMeter (2024-06-06 23:37:56 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-06 23:37:57 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 52 functions, 2137 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:Starting event scheduler...
=N:[dumpVCD] ../testbench/top.sv:46: preparing VCD dump to 'darksocv.vcd'.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	f7390093	opcode: 0010011 
Instruction #  410:	01281cb3	opcode: 0110011 
Instruction #  411:	3ae00693	opcode: 0010011 
Instruction #  412:	06169623	opcode: 0100011 
Instruction #  413:	01866db3	opcode: 0110011 
Instruction #  414:	f2d48b13	opcode: 0010011 
Instruction #  415:	0a77b213	opcode: 0010011 
Instruction #  416:	007ca0b3	opcode: 0110011 
Instruction #  417:	01d7f933	opcode: 0110011 
Instruction #  418:	00524433	opcode: 0110011 
Instruction #  419:	fa0905a3	opcode: 0100011 
Instruction #  420:	f7f385a3	opcode: 0100011 
Instruction #  421:	0244b313	opcode: 0010011 
Instruction #  422:	00fc02b3	opcode: 0110011 
Instruction #  423:	005a9533	opcode: 0110011 
Instruction #  424:	f88b7c13	opcode: 0010011 
Instruction #  425:	22400613	opcode: 0010011 
Instruction #  426:	05a61523	opcode: 0100011 
Instruction #  427:	f1224813	opcode: 0010011 
Instruction #  428:	0f888b93	opcode: 0010011 
Instruction #  429:	006920b3	opcode: 0110011 
Instruction #  430:	01a9bb33	opcode: 0110011 
Instruction #  431:	013c3233	opcode: 0110011 
Instruction #  432:	00bf21b3	opcode: 0110011 
Instruction #  433:	20600093	opcode: 0010011 
Instruction #  434:	0a709823	opcode: 0100011 
Instruction #  435:	0cccbe13	opcode: 0010011 
Instruction #  436:	00dea6b3	opcode: 0110011 
Instruction #  437:	f7f32113	opcode: 0010011 
Instruction #  438:	01709033	opcode: 0110011 
Instruction #  439:	00381013	opcode: 0010011 
Instruction #  440:	001ac233	opcode: 0110011 
Instruction #  441:	f762a013	opcode: 0010011 
Instruction #  442:	0195e433	opcode: 0110011 
Instruction #  443:	019446b3	opcode: 0110011 
Instruction #  444:	012c5cb3	opcode: 0110011 
Instruction #  445:	019698b3	opcode: 0110011 
Instruction #  446:	01ddce93	opcode: 0010011 
Instruction #  447:	0235ac93	opcode: 0010011 
Instruction #  448:	f377f493	opcode: 0010011 
Instruction #  449:	ff88b693	opcode: 0010011 
Instruction #  450:	3c800513	opcode: 0010011 
Instruction #  451:	0a052e23	opcode: 0100011 
Instruction #  452:	012ff633	opcode: 0110011 
Instruction #  453:	00136ab3	opcode: 0110011 
Instruction #  454:	00c59393	opcode: 0010011 
Instruction #  455:	0bcbce13	opcode: 0010011 
Instruction #  456:	003df3b3	opcode: 0110011 
Instruction #  457:	017faab3	opcode: 0110011 
Instruction #  458:	f3856b93	opcode: 0010011 
Instruction #  459:	01a78233	opcode: 0110011 
Instruction #  460:	22c00813	opcode: 0010011 
Instruction #  461:	0ef81b23	opcode: 0100011 
Instruction #  462:	04df2a13	opcode: 0010011 
Instruction #  463:	fa3280a3	opcode: 0100011 
Instruction #  464:	01bd1633	opcode: 0110011 
Instruction #  465:	0124d833	opcode: 0110011 
Instruction #  466:	041a2c93	opcode: 0010011 
Instruction #  467:	f2a78613	opcode: 0010011 
Instruction #  468:	26e00d93	opcode: 0010011 
Instruction #  469:	026d9b23	opcode: 0100011 
Instruction #  470:	01250c33	opcode: 0110011 
Instruction #  471:	016655b3	opcode: 0110011 
Instruction #  472:	f0be6893	opcode: 0010011 
Instruction #  473:	32c00b93	opcode: 0010011 
Instruction #  474:	f69ba223	opcode: 0100011 
Instruction #  475:	f5e5eb13	opcode: 0010011 
Instruction #  476:	016adc33	opcode: 0110011 
Instruction #  477:	0131cd33	opcode: 0110011 
